d,Date,sigla_acao,nome_acao,preco_abertura,preco_max,preco_minimo,preco_fechamento,Volume_negocios
370,2021-09-20,ITUB4,ITAUUNIBANCO,27.3,27.63,26.86,27.19,44012200
371,2021-09-21,ITUB4,ITAUUNIBANCO,27.32,27.55,27.07,27.12,33572600
372,2021-09-22,ITUB4,ITAUUNIBANCO,27.33,27.99,27.3,27.75,38718500
373,2021-09-23,ITUB4,ITAUUNIBANCO,27.93,28.95,27.81,28.71,50259600
374,2021-09-24,ITUB4,ITAUUNIBANCO,28.5,28.68,28.27,28.31,41393800
375,2021-09-27,ITUB4,ITAUUNIBANCO,28.43,29.33,28.03,29.05,58432500
376,2021-09-28,ITUB4,ITAUUNIBANCO,28.92,29.61,28.37,28.39,61226700
377,2021-09-29,ITUB4,ITAUUNIBANCO,28.65,28.97,28.39,28.9,52461900
378,2021-09-30,ITUB4,ITAUUNIBANCO,29.09,29.23,28.7,28.93,41797700
379,2021-10-01,ITUB4,ITAUUNIBANCO,29.12,29.87,28.94,29.67,42812200
380,2021-10-04,ITUB4,ITAUUNIBANCO,24.75,24.81,23.84,24.34,58942600
381,2021-10-05,ITUB4,ITAUUNIBANCO,24.6,25.38,24.34,24.93,49202600
382,2021-10-06,ITUB4,ITAUUNIBANCO,24.55,25.13,24.36,25.01,39050500
383,2021-10-07,ITUB4,ITAUUNIBANCO,25.13,25.25,24.4,24.48,38428000
384,2021-10-08,ITUB4,ITAUUNIBANCO,24.66,25.35,24.63,24.66,48636500
385,2021-10-11,ITUB4,ITAUUNIBANCO,24.58,24.81,24.22,24.23,42764400
386,2021-10-13,ITUB4,ITAUUNIBANCO,24.3,24.45,23.78,24.26,42242200
387,2021-10-14,ITUB4,ITAUUNIBANCO,24.43,24.61,23.84,24.14,36886900
388,2021-10-15,ITUB4,ITAUUNIBANCO,24.22,24.87,24.08,24.76,52518600
389,2021-10-18,ITUB4,ITAUUNIBANCO,24.58,25.05,24.37,24.93,28756800
390,2021-10-19,ITUB4,ITAUUNIBANCO,24.7,24.79,24.17,24.34,42116700
391,2021-10-20,ITUB4,ITAUUNIBANCO,24.55,25.05,24.31,24.99,37764100
392,2021-10-21,ITUB4,ITAUUNIBANCO,24.38,25.15,24.12,24.48,70701600
393,2021-10-22,ITUB4,ITAUUNIBANCO,24.12,24.27,22.91,23.54,93446400
394,2021-10-25,ITUB4,ITAUUNIBANCO,23.67,24.3,23.67,24,39732200
395,2021-10-26,ITUB4,ITAUUNIBANCO,23.69,23.99,23.48,23.74,28745800
396,2021-10-27,ITUB4,ITAUUNIBANCO,23.88,24.44,23.78,23.92,29516500
397,2021-10-28,ITUB4,ITAUUNIBANCO,23.67,23.98,23.38,23.87,36802600
398,2021-10-29,ITUB4,ITAUUNIBANCO,23.94,24.14,23.3,23.31,35245900
399,2021-11-01,ITUB4,ITAUUNIBANCO,23.71,24.37,23.65,24.22,35470800
400,2021-11-03,ITUB4,ITAUUNIBANCO,24.01,24.87,24.01,24.45,62011400
401,2021-11-04,ITUB4,ITAUUNIBANCO,24.48,24.73,23.02,23.16,71651200
402,2021-11-05,ITUB4,ITAUUNIBANCO,23.5,23.55,22.54,22.88,111622600
403,2021-11-08,ITUB4,ITAUUNIBANCO,22.8,23.18,22.63,22.76,33205400
404,2021-11-09,ITUB4,ITAUUNIBANCO,22.86,23.19,22.38,22.53,43458100
405,2021-11-10,ITUB4,ITAUUNIBANCO,22.53,23.53,22.42,23.1,47919300
406,2021-11-11,ITUB4,ITAUUNIBANCO,23.43,23.47,22.82,23.05,39667400
407,2021-11-12,ITUB4,ITAUUNIBANCO,23.03,23.4,22.76,23,36761000
408,2021-11-16,ITUB4,ITAUUNIBANCO,23.08,23.41,22.56,22.76,24725500
409,2021-11-17,ITUB4,ITAUUNIBANCO,22.93,23.18,22.66,22.85,29841500
410,2021-11-18,ITUB4,ITAUUNIBANCO,22.81,22.97,22.19,22.47,33246500
411,2021-11-19,ITUB4,ITAUUNIBANCO,22.4,22.48,22.09,22.28,28907700
412,2021-11-22,ITUB4,ITAUUNIBANCO,22.01,22.48,21.88,22.07,27953500
413,2021-11-23,ITUB4,ITAUUNIBANCO,22.25,22.44,21.91,22.44,38629100
414,2021-11-24,ITUB4,ITAUUNIBANCO,22.21,23.17,22.14,23.04,46131500
415,2021-11-25,ITUB4,ITAUUNIBANCO,23.1,23.49,23.05,23.25,17767700
416,2021-11-26,ITUB4,ITAUUNIBANCO,22.76,22.96,22.48,22.81,32284000
417,2021-11-29,ITUB4,ITAUUNIBANCO,23.07,23.19,22.6,22.66,33714000
418,2021-11-30,ITUB4,ITAUUNIBANCO,22.68,22.75,22.05,22.38,61042700
419,2021-12-01,ITUB4,ITAUUNIBANCO,22.56,22.92,22.2,22.22,23849300
420,2021-12-02,ITUB4,ITAUUNIBANCO,22.44,23.16,22.34,23.06,31354000
421,2021-12-03,ITUB4,ITAUUNIBANCO,22.97,23.6,22.82,22.98,35504500
422,2021-12-06,ITUB4,ITAUUNIBANCO,23.1,23.77,23,23.25,37250600
423,2021-12-07,ITUB4,ITAUUNIBANCO,23.62,23.64,22.8,22.96,30697500
424,2021-12-08,ITUB4,ITAUUNIBANCO,23.09,23.14,22.45,22.74,37934300
425,2021-12-09,ITUB4,ITAUUNIBANCO,22.78,22.79,21.95,22.13,27963900
426,2021-12-10,ITUB4,ITAUUNIBANCO,22.28,22.43,21.87,22.16,20695800
427,2021-12-13,ITUB4,ITAUUNIBANCO,22.2,22.42,21.57,21.57,48532100
428,2021-12-14,ITUB4,ITAUUNIBANCO,21.76,22.16,21.68,21.78,31477500
429,2021-12-15,ITUB4,ITAUUNIBANCO,21.91,21.97,21.38,21.71,31720900
430,2021-12-16,ITUB4,ITAUUNIBANCO,21.9,21.96,21.57,21.93,25157900
431,2021-12-17,ITUB4,ITAUUNIBANCO,21.63,21.85,21.32,21.45,35280000
432,2021-12-20,ITUB4,ITAUUNIBANCO,21.48,21.49,20.91,21.12,22342400
433,2021-12-21,ITUB4,ITAUUNIBANCO,21.19,21.31,21.03,21.15,24891800
434,2021-12-22,ITUB4,ITAUUNIBANCO,21.23,21.31,20.97,21.23,18091300
435,2021-12-23,ITUB4,ITAUUNIBANCO,21.33,21.57,21.17,21.34,22377000
436,2021-12-27,ITUB4,ITAUUNIBANCO,21.48,21.7,21.31,21.56,14025800
437,2021-12-28,ITUB4,ITAUUNIBANCO,21.63,21.7,21.4,21.48,15294200
438,2021-12-29,ITUB4,ITAUUNIBANCO,21.53,21.58,21.23,21.3,12856100
439,2021-12-30,ITUB4,ITAUUNIBANCO,21.44,21.44,20.95,20.95,39997300
440,2022-01-03,ITUB4,ITAUUNIBANCO,21.17,21.81,21.09,21.51,32852900
441,2022-01-04,ITUB4,ITAUUNIBANCO,21.62,22.18,21.43,22.12,43948600
442,2022-01-05,ITUB4,ITAUUNIBANCO,22.09,22.22,21.53,21.7,31642900
443,2022-01-06,ITUB4,ITAUUNIBANCO,21.64,22.24,21.52,22.14,35855900
444,2022-01-07,ITUB4,ITAUUNIBANCO,22.09,22.65,21.88,22.63,42886300
445,2022-01-10,ITUB4,ITAUUNIBANCO,22.57,22.88,22.31,22.84,41593900
446,2022-01-11,ITUB4,ITAUUNIBANCO,22.79,23.35,22.7,23.35,55923800
447,2022-01-12,ITUB4,ITAUUNIBANCO,23.26,23.5,22.93,23.25,41687000
448,2022-01-13,ITUB4,ITAUUNIBANCO,23.09,23.82,23.05,23.68,43414600
449,2022-01-14,ITUB4,ITAUUNIBANCO,23.57,23.85,23.41,23.5,29923100
450,2022-01-17,ITUB4,ITAUUNIBANCO,23.46,23.75,23.15,23.5,17607200
451,2022-01-18,ITUB4,ITAUUNIBANCO,23.39,23.96,23.27,23.64,43591400
452,2022-01-19,ITUB4,ITAUUNIBANCO,23.82,24.08,23.4,23.48,30925300
453,2022-01-20,ITUB4,ITAUUNIBANCO,23.54,23.67,23.18,23.29,25941700
454,2022-01-21,ITUB4,ITAUUNIBANCO,23.18,23.65,23.12,23.3,37666700
455,2022-01-24,ITUB4,ITAUUNIBANCO,23.35,23.55,22.87,23.27,39648100
456,2022-01-25,ITUB4,ITAUUNIBANCO,23.06,24.15,23,24.11,39351600
457,2022-01-26,ITUB4,ITAUUNIBANCO,24.33,24.5,23.81,24.37,55882300
458,2022-01-27,ITUB4,ITAUUNIBANCO,24.49,24.92,24.2,24.49,41544700
459,2022-01-28,ITUB4,ITAUUNIBANCO,24.16,24.81,24.13,24.79,29444700
460,2022-01-31,ITUB4,ITAUUNIBANCO,24.67,25.51,24.52,25.33,44244800
461,2022-02-01,ITUB4,ITAUUNIBANCO,25.29,25.69,25.18,25.49,28772200
462,2022-02-02,ITUB4,ITAUUNIBANCO,25.47,25.51,24.92,25.09,34506100
463,2022-02-03,ITUB4,ITAUUNIBANCO,25.2,25.53,24.71,25.38,41713800
464,2022-02-04,ITUB4,ITAUUNIBANCO,25.24,25.76,25.2,25.46,34593900
465,2022-02-07,ITUB4,ITAUUNIBANCO,25.45,25.55,25.23,25.32,23095300
466,2022-02-08,ITUB4,ITAUUNIBANCO,25.28,25.72,25.03,25.6,37333900
467,2022-02-09,ITUB4,ITAUUNIBANCO,24.95,25.41,24.57,24.58,89075400
468,2022-02-10,ITUB4,ITAUUNIBANCO,24.55,25.31,24.46,25.05,60312100
469,2022-02-11,ITUB4,ITAUUNIBANCO,26.35,27,26.17,26.53,160669900
470,2022-02-14,ITUB4,ITAUUNIBANCO,26.6,26.69,26.27,26.47,37990400
471,2022-02-15,ITUB4,ITAUUNIBANCO,26.8,26.9,26.5,26.72,29422800
472,2022-02-16,ITUB4,ITAUUNIBANCO,26.78,26.87,26.38,26.44,39195100
473,2022-02-17,ITUB4,ITAUUNIBANCO,26.4,26.48,25.96,26.07,33710600
474,2022-02-18,ITUB4,ITAUUNIBANCO,26.22,26.55,26.06,26.17,26411900
475,2022-02-21,ITUB4,ITAUUNIBANCO,26.23,26.28,25.23,25.53,22419500
476,2022-02-22,ITUB4,ITAUUNIBANCO,25.75,26.14,25.49,25.75,30290000
477,2022-02-23,ITUB4,ITAUUNIBANCO,25.77,26.08,25.33,25.39,22512000
478,2022-02-24,ITUB4,ITAUUNIBANCO,24.75,25.13,24.34,24.96,44033200
479,2022-02-25,ITUB4,ITAUUNIBANCO,24.87,25.5,24.81,25.47,38897100
480,2022-03-02,ITUB4,ITAUUNIBANCO,25.17,25.41,24.91,25.03,32470700
481,2022-03-03,ITUB4,ITAUUNIBANCO,25.04,25.85,24.7,25.05,44542900
482,2022-03-04,ITUB4,ITAUUNIBANCO,25.07,25.13,24.28,24.67,30335300
483,2022-03-07,ITUB4,ITAUUNIBANCO,24.27,24.45,24.02,24.14,52861500
484,2022-03-08,ITUB4,ITAUUNIBANCO,24.23,24.46,23.79,23.91,43482500
485,2022-03-09,ITUB4,ITAUUNIBANCO,24.21,25.31,24.16,25.1,51596800
486,2022-03-10,ITUB4,ITAUUNIBANCO,24.74,25.12,24.48,25.12,29614400
487,2022-03-11,ITUB4,ITAUUNIBANCO,25.23,25.59,24.78,24.84,42938400
488,2022-03-14,ITUB4,ITAUUNIBANCO,25.02,25.54,25.01,25.19,32010100
489,2022-03-15,ITUB4,ITAUUNIBANCO,25.11,25.44,24.7,25.1,36823300
490,2022-03-16,ITUB4,ITAUUNIBANCO,25.35,25.66,25.14,25.59,40371600
491,2022-03-17,ITUB4,ITAUUNIBANCO,25.64,26.19,25.46,26.15,43343500
492,2022-03-18,ITUB4,ITAUUNIBANCO,26.09,26.6,26.07,26.34,64791300
493,2022-03-21,ITUB4,ITAUUNIBANCO,26.44,27.09,26.36,26.99,35962600
494,2022-03-22,ITUB4,ITAUUNIBANCO,27.2,27.53,27.1,27.36,36841300
495,2022-03-23,ITUB4,ITAUUNIBANCO,27.39,27.64,27.17,27.24,27002700
496,2022-03-24,ITUB4,ITAUUNIBANCO,27.33,27.73,27.23,27.42,47516300
497,2022-03-25,ITUB4,ITAUUNIBANCO,27.52,27.52,27.13,27.47,32076700
498,2022-03-28,ITUB4,ITAUUNIBANCO,27.54,27.71,27.12,27.45,21545700
499,2022-03-29,ITUB4,ITAUUNIBANCO,27.71,28.08,27.39,27.77,29866600
500,2022-03-30,ITUB4,ITAUUNIBANCO,27.84,27.96,27.52,27.83,32984400
501,2022-03-31,ITUB4,ITAUUNIBANCO,27.88,28,27.29,27.48,40900900
502,2022-04-01,ITUB4,ITAUUNIBANCO,27.7,27.88,27.33,27.54,40154500
503,2022-04-04,ITUB4,ITAUUNIBANCO,27.45,27.51,27.02,27.29,25127700
504,2022-04-05,ITUB4,ITAUUNIBANCO,27.23,27.27,26.62,26.74,36756100
505,2022-04-06,ITUB4,ITAUUNIBANCO,26.57,26.91,26.46,26.73,33712300
506,2022-04-07,ITUB4,ITAUUNIBANCO,26.51,26.76,26.41,26.71,23594000
507,2022-04-08,ITUB4,ITAUUNIBANCO,26.56,26.9,26.41,26.66,26169900
508,2022-04-11,ITUB4,ITAUUNIBANCO,26.6,26.73,26.44,26.56,27257100
509,2022-04-12,ITUB4,ITAUUNIBANCO,26.8,26.9,26.01,26.09,29830700
510,2022-04-13,ITUB4,ITAUUNIBANCO,26.28,26.54,25.97,26.16,33866300
511,2022-04-14,ITUB4,ITAUUNIBANCO,26.07,26.47,26.01,26.33,23626400
512,2022-04-18,ITUB4,ITAUUNIBANCO,26.24,26.56,26.21,26.48,21008600
513,2022-04-19,ITUB4,ITAUUNIBANCO,26.52,26.61,25.75,26.01,34452800
514,2022-04-20,ITUB4,ITAUUNIBANCO,26.02,26.25,25.86,26.18,25141300
515,2022-04-22,ITUB4,ITAUUNIBANCO,25.9,26.02,25.46,25.67,30691800
516,2022-04-25,ITUB4,ITAUUNIBANCO,25.5,25.65,25.09,25.57,37319000
517,2022-04-26,ITUB4,ITAUUNIBANCO,25.26,25.5,24.65,24.7,42222700
518,2022-04-27,ITUB4,ITAUUNIBANCO,24.99,25.1,24.4,24.5,24438200
519,2022-04-28,ITUB4,ITAUUNIBANCO,24.51,24.59,24.06,24.3,36337300
520,2022-04-29,ITUB4,ITAUUNIBANCO,24.46,24.95,23.87,23.87,44972900
521,2022-05-02,ITUB4,ITAUUNIBANCO,23.87,24.08,23.44,23.75,39307400
522,2022-05-03,ITUB4,ITAUUNIBANCO,23.8,24.16,23.68,23.87,26213300
523,2022-05-04,ITUB4,ITAUUNIBANCO,23.76,23.84,23.4,23.84,47436400
524,2022-05-05,ITUB4,ITAUUNIBANCO,23.59,23.59,22.9,23.29,40419500
525,2022-05-06,ITUB4,ITAUUNIBANCO,23.28,24.22,23.27,23.79,60450700
526,2022-05-09,ITUB4,ITAUUNIBANCO,23.74,23.9,23.01,23.45,56328300
527,2022-05-10,ITUB4,ITAUUNIBANCO,23.59,23.74,23.17,23.33,35596800
528,2022-05-11,ITUB4,ITAUUNIBANCO,23.38,24.22,23.37,24.11,56707700
529,2022-05-12,ITUB4,ITAUUNIBANCO,23.93,24.67,23.93,24.49,54505100
530,2022-05-13,ITUB4,ITAUUNIBANCO,24.69,24.92,24.5,24.78,26232500
531,2022-05-16,ITUB4,ITAUUNIBANCO,24.85,25.31,24.62,25.04,27307700
532,2022-05-17,ITUB4,ITAUUNIBANCO,25.36,25.62,25.21,25.26,27319700
533,2022-05-18,ITUB4,ITAUUNIBANCO,25.18,25.37,24.84,24.9,38034400
534,2022-05-19,ITUB4,ITAUUNIBANCO,24.92,25.13,24.69,24.82,22627000
535,2022-05-20,ITUB4,ITAUUNIBANCO,25.09,25.23,24.85,25.13,38015900
536,2022-05-23,ITUB4,ITAUUNIBANCO,25.29,26,25.28,25.78,38506300
537,2022-05-24,ITUB4,ITAUUNIBANCO,25.68,26.3,25.55,26.17,39253600
538,2022-05-25,ITUB4,ITAUUNIBANCO,26.05,26.13,25.66,25.7,29016900
539,2022-05-26,ITUB4,ITAUUNIBANCO,25.73,26.17,25.72,26.02,35188200
540,2022-05-27,ITUB4,ITAUUNIBANCO,26.06,26.42,25.87,26.16,24250300
541,2022-05-30,ITUB4,ITAUUNIBANCO,26.27,26.44,25.92,25.92,17951900
542,2022-05-31,ITUB4,ITAUUNIBANCO,26.2,26.4,26.02,26.16,66207900
543,2022-06-01,ITUB4,ITAUUNIBANCO,26.29,26.32,25.78,25.78,28494800
544,2022-06-02,ITUB4,ITAUUNIBANCO,26.02,26.08,25.49,25.89,17934600
545,2022-06-03,ITUB4,ITAUUNIBANCO,25.75,25.96,25.58,25.65,19988900
546,2022-06-06,ITUB4,ITAUUNIBANCO,25.85,25.98,25.56,25.56,13328000
547,2022-06-07,ITUB4,ITAUUNIBANCO,25.47,25.69,25.37,25.56,21003200
548,2022-06-08,ITUB4,ITAUUNIBANCO,25.45,25.58,24.93,25.07,29201700
549,2022-06-09,ITUB4,ITAUUNIBANCO,25.06,25.12,24.52,24.64,38322400
550,2022-06-10,ITUB4,ITAUUNIBANCO,24.54,24.54,23.86,24.1,35480100
551,2022-06-13,ITUB4,ITAUUNIBANCO,24,24.13,23.43,23.81,33544200
552,2022-06-14,ITUB4,ITAUUNIBANCO,23.82,23.94,23.46,23.65,19980200
553,2022-06-15,ITUB4,ITAUUNIBANCO,23.92,24.15,23.61,23.75,42575800
554,2022-06-17,ITUB4,ITAUUNIBANCO,23.34,23.58,22.92,23.45,45458600
555,2022-06-20,ITUB4,ITAUUNIBANCO,23.58,24.51,23.58,24.47,44489700
556,2022-06-21,ITUB4,ITAUUNIBANCO,24.56,24.65,24.09,24.21,33166000
557,2022-06-22,ITUB4,ITAUUNIBANCO,24.27,24.32,23.82,24.03,36820800
558,2022-06-23,ITUB4,ITAUUNIBANCO,24.06,24.13,23.36,23.48,27097300
559,2022-06-24,ITUB4,ITAUUNIBANCO,23.69,23.73,23.3,23.44,26543500
560,2022-06-27,ITUB4,ITAUUNIBANCO,23.53,23.67,23.43,23.58,23202900
561,2022-06-28,ITUB4,ITAUUNIBANCO,23.73,23.84,23.02,23.32,34760000
562,2022-06-29,ITUB4,ITAUUNIBANCO,23.47,23.68,23,23.08,30692300
563,2022-06-30,ITUB4,ITAUUNIBANCO,22.82,22.88,22.53,22.67,36506900
564,2022-07-01,ITUB4,ITAUUNIBANCO,22.32,22.97,22.24,22.85,34834600
565,2022-07-04,ITUB4,ITAUUNIBANCO,22.67,22.8,22.51,22.63,8754100
566,2022-07-05,ITUB4,ITAUUNIBANCO,22.5,22.79,22.21,22.79,28623500
567,2022-07-06,ITUB4,ITAUUNIBANCO,22.61,22.87,22.35,22.58,28122900
568,2022-07-07,ITUB4,ITAUUNIBANCO,22.79,23.05,22.72,22.9,40402500
569,2022-07-08,ITUB4,ITAUUNIBANCO,23.23,23.26,22.78,22.91,22090600
570,2022-07-11,ITUB4,ITAUUNIBANCO,22.59,22.71,22.33,22.54,16545500
571,2022-07-12,ITUB4,ITAUUNIBANCO,22.53,22.71,22.11,22.49,19713600
572,2022-07-13,ITUB4,ITAUUNIBANCO,22.38,22.74,22.29,22.4,33899300
573,2022-07-14,ITUB4,ITAUUNIBANCO,22.22,22.3,21.64,22.15,48379200
574,2022-07-15,ITUB4,ITAUUNIBANCO,22.2,22.7,22.02,22.55,31121400
575,2022-07-18,ITUB4,ITAUUNIBANCO,22.68,23,22.48,22.85,20592400
576,2022-07-19,ITUB4,ITAUUNIBANCO,22.83,23.77,22.83,23.62,34974100
577,2022-07-20,ITUB4,ITAUUNIBANCO,23.5,23.66,23.24,23.32,29642300
578,2022-07-21,ITUB4,ITAUUNIBANCO,23.28,23.63,22.95,23.51,21671100
579,2022-07-22,ITUB4,ITAUUNIBANCO,23.6,23.7,23.09,23.26,22584600
580,2022-07-25,ITUB4,ITAUUNIBANCO,23.4,23.76,23.19,23.6,32174800
581,2022-07-26,ITUB4,ITAUUNIBANCO,23.63,23.9,23.32,23.47,21699100
582,2022-07-27,ITUB4,ITAUUNIBANCO,23.62,23.8,23.4,23.55,24062500
583,2022-07-28,ITUB4,ITAUUNIBANCO,23.55,23.73,23.29,23.7,23629900
584,2022-07-29,ITUB4,ITAUUNIBANCO,23.74,23.98,23.47,23.62,29583800
585,2022-08-01,ITUB4,ITAUUNIBANCO,23.85,23.85,23.24,23.47,25039300
586,2022-08-02,ITUB4,ITAUUNIBANCO,23.63,23.84,23.38,23.72,21401200
587,2022-08-03,ITUB4,ITAUUNIBANCO,23.7,23.94,23.54,23.89,20046500
588,2022-08-04,ITUB4,ITAUUNIBANCO,24.05,24.57,23.97,24.47,33908800
589,2022-08-05,ITUB4,ITAUUNIBANCO,24.49,25.13,24.23,24.93,56500800
590,2022-08-08,ITUB4,ITAUUNIBANCO,25.08,25.29,24.78,25.24,40938100
591,2022-08-09,ITUB4,ITAUUNIBANCO,26.04,26.28,25.29,25.9,103830600
592,2022-08-10,ITUB4,ITAUUNIBANCO,26.16,26.5,25.9,26.38,48570000
593,2022-08-11,ITUB4,ITAUUNIBANCO,26.63,26.78,26.33,26.42,40492400
594,2022-08-12,ITUB4,ITAUUNIBANCO,26.59,26.79,26.37,26.74,38089200
595,2022-08-15,ITUB4,ITAUUNIBANCO,26.34,27.11,26.34,26.97,36567300
596,2022-08-16,ITUB4,ITAUUNIBANCO,26.94,27.35,26.63,27.28,25689300
597,2022-08-17,ITUB4,ITAUUNIBANCO,27.08,27.48,27,27.35,25236800
598,2022-08-18,ITUB4,ITAUUNIBANCO,27.38,27.52,27.11,27.27,32701700
599,2022-08-19,ITUB4,ITAUUNIBANCO,26.8,26.9,26.37,26.64,23042100
600,2022-08-22,ITUB4,ITAUUNIBANCO,26.4,26.44,26.08,26.34,22057800
601,2022-08-23,ITUB4,ITAUUNIBANCO,26.35,26.55,26.28,26.41,14726400
602,2022-08-24,ITUB4,ITAUUNIBANCO,26.35,26.65,26.35,26.52,20211000
603,2022-08-25,ITUB4,ITAUUNIBANCO,26.61,26.87,26.53,26.85,27574800
604,2022-08-26,ITUB4,ITAUUNIBANCO,26.9,27.14,26.56,26.69,25106400
605,2022-08-29,ITUB4,ITAUUNIBANCO,26.54,26.78,26.32,26.6,18774300
606,2022-08-30,ITUB4,ITAUUNIBANCO,26.71,26.9,26.39,26.48,30392100
607,2022-08-31,ITUB4,ITAUUNIBANCO,26.66,26.66,25.81,25.81,49870100
608,2022-09-01,ITUB4,ITAUUNIBANCO,26.06,26.21,25.54,26.19,48533300
609,2022-09-02,ITUB4,ITAUUNIBANCO,26.35,26.76,26.33,26.55,46714900
610,2022-09-05,ITUB4,ITAUUNIBANCO,26.64,27.23,26.6,26.98,24748200
611,2022-09-06,ITUB4,ITAUUNIBANCO,26.7,27.02,26.55,26.73,53122400
